COD_INDICADOR;COD_UNIDAD;COD_AREA;COD_SEC_ECO;COD_NORMA;COD_HITO;NOMBRE_ACTIVIDAD;PRODUCTO ESPERADO;UNIDAD DE MEDIDA;CMI;CLASIFICADOR RELACIONADO;CODCLASIFICADOR;NOMCLASIFICADOR;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC
38;4;11;22;;;Inspección de la seguridad en las instalaciones (fotovoltaica, eolica, biomasa, etc) Normas IEC;Inspección Realizada;Inspección;SI;;;;;;;;;;;;1;;;
38;829;11;22;;;Esquema de inspección de condiciones de eficiencia energetica en instalaciones UNE 12464;Esquema Elaborado;Esquema;SI;;;;;;;1;1;;;;;;;
38;1624;11;22;;;Inspección de condiciones de eficiencia energetica en instalaciones UNE 12464;Inspección Realizada;Inspección;SI;;;;;;;;;1;;;;;;
38;1625;11;22;;;Inspección de condiciones de eficiencia energetica en instalaciones UNE 12464;Inspección Realizada;Inspección;SI;;;;;;;;;1;;;;;;
38;4;11;22;;;Inspección de condiciones de eficiencia energetica en instalaciones UNE 12464;Inspección Realizada;Inspección;SI;;;;;;;;;1;;;;;;
38;829;11;22;;;Esquema etiquetado de eficiencia energetica en edificios RD- CODIGO TECNICO DE LA EDIFICACION;Esquema Elaborado;Esquema;SI;;;;;;;;;;1;1;;;;
38;1624;11;22;;;Inspección etiquetado de eficiencia energetica en edificios RD- CODIGO TECNICO DE LA EDIFICACION;Inspección Realizada;Inspección;SI;;;;;;;;;;;;1;;;
38;1625;11;22;;;Inspección etiquetado de eficiencia energetica en edificios RD- CODIGO TECNICO DE LA EDIFICACION;Inspección Realizada;Inspección;SI;;;;;;;;;;;;1;;;
38;4;11;22;;;Inspección etiquetado de eficiencia energetica en edificios RD- CODIGO TECNICO DE LA EDIFICACION;Inspección Realizada;Inspección;SI;;;;;;;;;;;;1;;;
38;829;11;22;3125;;Esquema de Verificación de la norma NB777 en las instalaciones electricas. (EN EDIFICACIONES DEL ESTADO) NB 777:2015;Esquema Elaborado;Esquema;SI;;;;1;1;;;;;;;;;;
38;1624;11;22;3125;;Inspección de Verificación de la norma NB777 en las instalaciones electricas. (EN EDIFICACIONES DEL ESTADO) NB 777:2015;Inspección Realizada;Inspección;SI;;;;;;1;;;;;;;;;
38;1625;11;22;3125;;Inspección de Verificación de la norma NB777 en las instalaciones electricas. (EN EDIFICACIONES DEL ESTADO) NB 777:2015;Inspección Realizada;Inspección;SI;;;;;;1;;;;;;;;;
38;4;11;22;3125;;Inspección de Verificación de la norma NB777 en las instalaciones electricas. (EN EDIFICACIONES DEL ESTADO) NB 777:2015;Inspección Realizada;Inspección;SI;;;;;;1;;;;;;;;;
